cliente_id,nome,email,telefone,endereco,data_cadastro
1,Ana Souza,ana.souza@gmail.com,61998110001,Quadra 21 Conjunto D Casa 6 - ParanoÃ¡,2025-01-05
2,Bruno Lima,bruno.lima@gmail.com,61998110002,Quadra 10 Conjunto E Casa 10 - ParanoÃ¡,2025-01-06
3,Carla Mendes,carla.mendes@gmail.com,61998110003,Quadra 5 Conjunto A Casa 1 - ParanoÃ¡,2025-01-07
4,Daniel Costa,daniel.costa@gmail.com,61998110004,Quadra 22 Conjunto D Casa 1 - ParanoÃ¡,2025-01-08
5,Eduarda Oliveira,eduarda.oliveira@gmail.com,61998110005,Quadra 18 Conjunto F Casa 5 - ParanoÃ¡,2025-01-09
6,Felipe Martins,felipe.martins@gmail.com,61998110006,Quadra 14 Conjunto D Casa 4 - ParanoÃ¡,2025-01-10
7,Gustavo Ramos,gustavo.ramos@gmail.com,61998110007,Quadra 14 Conjunto F Casa 2 - ParanoÃ¡,2025-01-11
8,Heloisa Lima,heloisa.lima@gmail.com,61998110008,Quadra 16 Conjunto E Casa 6 - ParanoÃ¡,2025-01-12
9,Ivan Pereira,ivan.pereira@gmail.com,61998110009,Quadra 18 Conjunto F Casa 5 - ParanoÃ¡,2025-01-13
10,Juliana Rocha,juliana.rocha@gmail.com,61998110010,Quadra 13 Conjunto E Casa 8 - ParanoÃ¡,2025-01-14
11,Kaio Souza,kaio.souza@gmail.com,61998110011,Quadra 13 Conjunto A Casa 1 - ParanoÃ¡,2025-01-15
12,Larissa Melo,larissa.melo@gmail.com,61998110012,Quadra 16 Conjunto B Casa 1 - ParanoÃ¡,2025-01-16
13,Marcos Teixeira,marcos.teixeira@gmail.com,61998110013,Quadra 6 Conjunto E Casa 10 - ParanoÃ¡,2025-01-17
14,Natalia Ferreira,natalia.ferreira@gmail.com,61998110014,Quadra 8 Conjunto D Casa 3 - ParanoÃ¡,2025-01-18
15,Otavio Nunes,otavio.nunes@gmail.com,61998110015,Quadra 18 Conjunto A Casa 4 - ParanoÃ¡,2025-01-19
16,Patricia Borges,patricia.borges@gmail.com,61998110016,Quadra 16 Conjunto B Casa 9 - ParanoÃ¡,2025-01-20
17,QuÃ©sia Andrade,quÃ©sia.andrade@gmail.com,61998110017,Quadra 8 Conjunto E Casa 2 - ParanoÃ¡,2025-01-21
18,Rafael Viana,rafael.viana@gmail.com,61998110018,Quadra 14 Conjunto B Casa 6 - ParanoÃ¡,2025-01-22
19,Sabrina Moura,sabrina.moura@gmail.com,61998110019,Quadra 16 Conjunto C Casa 4 - ParanoÃ¡,2025-01-23
20,Tiago Cunha,tiago.cunha@gmail.com,61998110020,Quadra 21 Conjunto F Casa 1 - ParanoÃ¡,2025-01-24
21,Ursula Silva,ursula.silva@gmail.com,61998110021,Quadra 17 Conjunto F Casa 7 - ParanoÃ¡,2025-01-25
22,Victor Hugo,victor.hugo@gmail.com,61998110022,Quadra 13 Conjunto C Casa 5 - ParanoÃ¡,2025-01-26
23,Wesley Pires,wesley.pires@gmail.com,61998110023,Quadra 10 Conjunto A Casa 1 - ParanoÃ¡,2025-01-27
24,Xuxa Oliveira,xuxa.oliveira@gmail.com,61998110024,Quadra 18 Conjunto F Casa 1 - ParanoÃ¡,2025-01-28
25,Yuri Matos,yuri.matos@gmail.com,61998110025,Quadra 8 Conjunto E Casa 5 - ParanoÃ¡,2025-01-29
26,Zelia Lopes,zelia.lopes@gmail.com,61998110026,Quadra 22 Conjunto D Casa 10 - ParanoÃ¡,2025-01-30
27,Alan Dias,alan.dias@gmail.com,61998110027,Quadra 18 Conjunto C Casa 8 - ParanoÃ¡,2025-01-31
28,Bianca Cruz,bianca.cruz@gmail.com,61998110028,Quadra 9 Conjunto B Casa 9 - ParanoÃ¡,2025-02-01
29,Caio Fonseca,caio.fonseca@gmail.com,61998110029,Quadra 15 Conjunto B Casa 8 - ParanoÃ¡,2025-02-02
30,Debora Prado,debora.prado@gmail.com,61998110030,Quadra 11 Conjunto F Casa 6 - ParanoÃ¡,2025-02-03
31,Elias Moura,elias.moura@gmail.com,61998110031,Quadra 16 Conjunto D Casa 5 - ParanoÃ¡,2025-02-04
32,Fernanda Silva,fernanda.silva@gmail.com,61998110032,Quadra 22 Conjunto E Casa 8 - ParanoÃ¡,2025-02-05
33,Gabriel Costa,gabriel.costa@gmail.com,61998110033,Quadra 20 Conjunto A Casa 8 - ParanoÃ¡,2025-02-06
34,Hugo Oliveira,hugo.oliveira@gmail.com,61998110034,Quadra 5 Conjunto F Casa 9 - ParanoÃ¡,2025-02-07
35,Iara Martins,iara.martins@gmail.com,61998110035,Quadra 8 Conjunto E Casa 2 - ParanoÃ¡,2025-02-08
36,JosÃ© Eduardo,josÃ©.eduardo@gmail.com,61998110036,Quadra 10 Conjunto C Casa 10 - ParanoÃ¡,2025-02-09
37,Karine Lins,karine.lins@gmail.com,61998110037,Quadra 6 Conjunto E Casa 8 - ParanoÃ¡,2025-02-10
38,Lucas Alves,lucas.alves@gmail.com,61998110038,Quadra 9 Conjunto B Casa 9 - ParanoÃ¡,2025-02-11
39,Maria Aparecida,maria.aparecida@gmail.com,61998110039,Quadra 16 Conjunto C Casa 2 - ParanoÃ¡,2025-02-12
40,Nicolas Tavares,nicolas.tavares@gmail.com,61998110040,Quadra 22 Conjunto D Casa 10 - ParanoÃ¡,2025-02-13
41,Olivia Mendes,olivia.mendes@gmail.com,61998110041,Quadra 8 Conjunto E Casa 7 - ParanoÃ¡,2025-02-14
42,Pedro Henrique,pedro.henrique@gmail.com,61998110042,Quadra 8 Conjunto E Casa 4 - ParanoÃ¡,2025-02-15
43,Queila Castro,queila.castro@gmail.com,61998110043,Quadra 18 Conjunto B Casa 5 - ParanoÃ¡,2025-02-16
44,Rodrigo Lima,rodrigo.lima@gmail.com,61998110044,Quadra 18 Conjunto F Casa 10 - ParanoÃ¡,2025-02-17
45,Sueli Azevedo,sueli.azevedo@gmail.com,61998110045,Quadra 19 Conjunto B Casa 9 - ParanoÃ¡,2025-02-18
46,Thiago Gomes,thiago.gomes@gmail.com,61998110046,Quadra 9 Conjunto D Casa 8 - ParanoÃ¡,2025-02-19
47,Ubirajara Silva,ubirajara.silva@gmail.com,61998110047,Quadra 18 Conjunto C Casa 8 - ParanoÃ¡,2025-02-20
48,Vanessa Reis,vanessa.reis@gmail.com,61998110048,Quadra 7 Conjunto C Casa 6 - ParanoÃ¡,2025-02-21
49,Willian Rocha,willian.rocha@gmail.com,61998110049,Quadra 19 Conjunto B Casa 4 - ParanoÃ¡,2025-02-22
50,Yasmin Freitas,yasmin.freitas@gmail.com,61998110050,Quadra 20 Conjunto C Casa 10 - ParanoÃ¡,2025-02-23
